nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 2:   0%|          | 22/4752 [00:42<1:10:01,  1.13it/s]
epoch 2:   0%|          | 23/4752 [00:42<55:24,  1.42it/s]  
epoch 2:   1%|          | 24/4752 [00:42<45:12,  1.74it/s]
epoch 2:   1%|          | 25/4752 [00:50<3:37:20,  2.76s/it]
epoch 2:   1%|          | 26/4752 [00:51<2:56:24,  2.24s/it]
epoch 2:   1%|          | 27/4752 [00:52<2:09:57,  1.65s/it]
epoch 2:   1%|          | 28/4752 [00:52<1:37:24,  1.24s/it]
epoch 2:   1%|          | 29/4752 [00:52<1:14:34,  1.06it/s]
epoch 2:   1%|          | 30/4752 [00:53<1:03:18,  1.24it/s]
epoch 2:   1%|          | 31/4752 [00:53<57:13,  1.37it/s]  
epoch 2:   1%|          | 32/4752 [00:53<46:29,  1.69it/s]
epoch 2:   1%|          | 33/4752 [01:01<3:24:57,  2.61s/it]
epoch 2:   1%|          | 34/4752 [01:04<3:47:31,  2.89s/it]
epoch 2:   1%|          | 35/4752 [01:05<2:45:42,  2.11s/it]
epoch 2:   1%|          | 36/4752 [01:05<2:02:24,  1.56s/it]
epoch 2:   1%|          | 37/4752 [01:05<1:32:05,  1.17s/it]
epoch 2:   1%|          | 38/4752 [01:05<1:10:50,  1.11it/s]
epoch 2:   1%|          | 39/4752 [01:06<55:59,  1.40it/s]  
epoch 2:   1%|          | 40/4752 [01:06<45:35,  1.72it/s]
epoch 2:   1%|          | 41/4752 [01:10<2:13:48,  1.70s/it]
epoch 2:   1%|          | 42/4752 [01:12<2:19:36,  1.78s/it]
epoch 2:   1%|          | 43/4752 [01:12<1:44:10,  1.33s/it]
epoch 2:   1%|          | 44/4752 [01:13<1:19:19,  1.01s/it]
epoch 2:   1%|          | 45/4752 [01:13<1:01:55,  1.27it/s]
epoch 2:   1%|          | 46/4752 [01:14<55:18,  1.42it/s]  
epoch 2:   1%|          | 47/4752 [01:14<45:06,  1.74it/s]
epoch 2:   1%|          | 48/4752 [01:14<38:00,  2.06it/s]
epoch 2:   1%|          | 49/4752 [01:20<2:56:44,  2.25s/it]
epoch 2:   1%|          | 50/4752 [01:21<2:16:30,  1.74s/it]
epoch 2:   1%|          | 51/4752 [01:21<1:41:50,  1.30s/it]
epoch 2:   1%|          | 52/4752 [01:22<1:17:42,  1.01it/s]
epoch 2:   1%|          | 53/4752 [01:22<1:00:47,  1.29it/s]
epoch 2:   1%|          | 54/4752 [01:22<48:59,  1.60it/s]  
epoch 2:   1%|          | 55/4752 [01:22<40:43,  1.92it/s]
epoch 2:   1%|          | 56/4752 [01:23<34:55,  2.24it/s]
epoch 2:   1%|          | 57/4752 [01:29<2:52:26,  2.20s/it]
epoch 2:   1%|          | 58/4752 [01:30<2:20:36,  1.80s/it]
epoch 2:   1%|          | 59/4752 [01:30<1:44:52,  1.34s/it]
epoch 2:   1%|▏         | 60/4752 [01:30<1:19:49,  1.02s/it]
epoch 2:   1%|▏         | 61/4752 [01:31<1:02:16,  1.26it/s]
epoch 2:   1%|▏         | 62/4752 [01:31<49:59,  1.56it/s]  
epoch 2:   1%|▏         | 63/4752 [01:31<41:25,  1.89it/s]
epoch 2:   1%|▏         | 64/4752 [01:31<35:24,  2.21it/s]
epoch 2:   1%|▏         | 65/4752 [01:37<2:44:49,  2.11s/it]
epoch 2:   1%|▏         | 66/4752 [01:38<2:05:15,  1.60s/it]
epoch 2:   1%|▏         | 67/4752 [01:38<1:34:01,  1.20s/it]
epoch 2:   1%|▏         | 68/4752 [01:38<1:12:11,  1.08it/s]
epoch 2:   1%|▏         | 69/4752 [01:39<56:52,  1.37it/s]  
epoch 2:   1%|▏         | 70/4752 [01:39<46:09,  1.69it/s]
epoch 2:   1%|▏         | 71/4752 [01:39<38:43,  2.01it/s]
epoch 2:   2%|▏         | 72/4752 [01:39<33:26,  2.33it/s]
epoch 2:   2%|▏         | 73/4752 [01:44<2:16:32,  1.75s/it]
epoch 2:   2%|▏         | 74/4752 [01:45<1:41:55,  1.31s/it]
epoch 2:   2%|▏         | 75/4752 [01:45<1:17:41,  1.00it/s]
epoch 2:   2%|▏         | 76/4752 [01:45<1:00:45,  1.28it/s]
epoch 2:   2%|▏         | 77/4752 [01:45<48:53,  1.59it/s]  
epoch 2:   2%|▏         | 78/4752 [01:46<40:34,  1.92it/s]
epoch 2:   2%|▏         | 79/4752 [01:46<34:46,  2.24it/s]
epoch 2:   2%|▏         | 80/4752 [01:48<1:22:43,  1.06s/it]
epoch 2:   2%|▏         | 81/4752 [01:52<2:25:45,  1.87s/it]
epoch 2:   2%|▏         | 82/4752 [01:54<2:16:02,  1.75s/it]
epoch 2:   2%|▏         | 83/4752 [01:54<1:41:39,  1.31s/it]
epoch 2:   2%|▏         | 84/4752 [01:54<1:17:31,  1.00it/s]
epoch 2:   2%|▏         | 85/4752 [01:54<1:00:38,  1.28it/s]
epoch 2:   2%|▏         | 86/4752 [01:55<48:50,  1.59it/s]  
epoch 2:   2%|▏         | 87/4752 [01:55<40:35,  1.92it/s]
epoch 2:   2%|▏         | 88/4752 [01:56<1:00:11,  1.29it/s]
epoch 2:   2%|▏         | 89/4752 [02:01<2:24:22,  1.86s/it]
epoch 2:   2%|▏         | 90/4752 [02:03<2:24:44,  1.86s/it]
epoch 2:   2%|▏         | 91/4752 [02:03<1:47:39,  1.39s/it]
epoch 2:   2%|▏         | 92/4752 [02:03<1:21:42,  1.05s/it]
epoch 2:   2%|▏         | 93/4752 [02:03<1:03:34,  1.22it/s]
epoch 2:   2%|▏         | 94/4752 [02:04<50:52,  1.53it/s]  
epoch 2:   2%|▏         | 95/4752 [02:04<41:57,  1.85it/s]
epoch 2:   2%|▏         | 96/4752 [02:05<41:58,  1.85it/s]
epoch 2:   2%|▏         | 97/4752 [02:08<1:58:40,  1.53s/it]
epoch 2:   2%|▏         | 98/4752 [02:12<2:47:57,  2.17s/it]
epoch 2:   2%|▏         | 99/4752 [02:12<2:03:46,  1.60s/it]
epoch 2:   2%|▏         | 100/4752 [02:13<1:32:57,  1.20s/it]
epoch 2:   2%|▏         | 101/4752 [02:13<1:11:22,  1.09it/s]
epoch 2:   2%|▏         | 102/4752 [02:13<56:17,  1.38it/s]  
epoch 2:   2%|▏         | 103/4752 [02:13<45:43,  1.69it/s]
epoch 2:   2%|▏         | 104/4752 [02:15<1:10:42,  1.10it/s]
epoch 2:   2%|▏         | 105/4752 [02:17<1:37:47,  1.26s/it]
epoch 2:   2%|▏         | 106/4752 [02:20<2:13:49,  1.73s/it]
epoch 2:   2%|▏         | 107/4752 [02:20<1:40:00,  1.29s/it]
epoch 2:   2%|▏         | 108/4752 [02:21<1:16:18,  1.01it/s]
epoch 2:   2%|▏         | 109/4752 [02:21<59:46,  1.29it/s]  
epoch 2:   2%|▏         | 110/4752 [02:21<48:09,  1.61it/s]
epoch 2:   2%|▏         | 111/4752 [02:21<40:03,  1.93it/s]
epoch 2:   2%|▏         | 112/4752 [02:22<40:50,  1.89it/s]
epoch 2:   2%|▏         | 113/4752 [02:25<1:40:07,  1.29s/it]
epoch 2:   2%|▏         | 114/4752 [02:29<2:35:18,  2.01s/it]
epoch 2:   2%|▏         | 115/4752 [02:29<1:54:59,  1.49s/it]
epoch 2:   2%|▏         | 116/4752 [02:29<1:26:48,  1.12s/it]
epoch 2:   2%|▏         | 117/4752 [02:29<1:07:18,  1.15it/s]
epoch 2:   2%|▏         | 118/4752 [02:30<53:24,  1.45it/s]  
epoch 2:   3%|▎         | 119/4752 [02:30<43:41,  1.77it/s]
epoch 2:   3%|▎         | 120/4752 [02:30<36:52,  2.09it/s]
epoch 2:   3%|▎         | 121/4752 [02:35<2:10:53,  1.70s/it]
epoch 2:   3%|▎         | 122/4752 [02:39<2:57:58,  2.31s/it]
epoch 2:   3%|▎         | 123/4752 [02:39<2:10:49,  1.70s/it]
epoch 2:   3%|▎         | 124/4752 [02:39<1:37:53,  1.27s/it]
epoch 2:   3%|▎         | 125/4752 [02:39<1:14:47,  1.03it/s]
epoch 2:   3%|▎         | 126/4752 [02:40<58:38,  1.31it/s]  
epoch 2:   3%|▎         | 127/4752 [02:40<47:20,  1.63it/s]
epoch 2:   3%|▎         | 128/4752 [02:40<39:25,  1.95it/s]
epoch 2:   3%|▎         | 129/4752 [02:45<2:17:29,  1.78s/it]
epoch 2:   3%|▎         | 130/4752 [02:45<1:42:36,  1.33s/it]
epoch 2:   3%|▎         | 131/4752 [02:45<1:18:06,  1.01s/it]
epoch 2:   3%|▎         | 132/4752 [02:46<1:00:55,  1.26it/s]
epoch 2:   3%|▎         | 133/4752 [02:46<48:59,  1.57it/s]  
epoch 2:   3%|▎         | 134/4752 [02:46<40:38,  1.89it/s]
epoch 2:   3%|▎         | 135/4752 [02:47<34:42,  2.22it/s]
epoch 2:   3%|▎         | 136/4752 [02:47<30:37,  2.51it/s]
epoch 2:   3%|▎         | 137/4752 [02:54<3:00:00,  2.34s/it]
epoch 2:   3%|▎         | 138/4752 [02:54<2:12:14,  1.72s/it]
epoch 2:   3%|▎         | 139/4752 [02:54<1:38:51,  1.29s/it]
epoch 2:   3%|▎         | 140/4752 [02:55<1:15:27,  1.02it/s]
epoch 2:   3%|▎         | 141/4752 [02:55<59:04,  1.30it/s]  
epoch 2:   3%|▎         | 142/4752 [02:55<47:39,  1.61it/s]
epoch 2:   3%|▎         | 143/4752 [02:55<39:36,  1.94it/s]
epoch 2:   3%|▎         | 144/4752 [02:56<34:00,  2.26it/s]
epoch 2:   3%|▎         | 145/4752 [03:01<2:20:51,  1.83s/it]
epoch 2:   3%|▎         | 146/4752 [03:01<1:44:51,  1.37s/it]
epoch 2:   3%|▎         | 147/4752 [03:01<1:19:39,  1.04s/it]
epoch 2:   3%|▎         | 148/4752 [03:02<1:02:00,  1.24it/s]
epoch 2:   3%|▎         | 149/4752 [03:02<49:40,  1.54it/s]  
epoch 2:   3%|▎         | 150/4752 [03:02<41:00,  1.87it/s]
epoch 2:   3%|▎         | 151/4752 [03:02<34:58,  2.19it/s]
epoch 2:   3%|▎         | 152/4752 [03:03<30:48,  2.49it/s]
epoch 2:   3%|▎         | 153/4752 [03:09<2:48:19,  2.20s/it]
epoch 2:   3%|▎         | 154/4752 [03:09<2:04:03,  1.62s/it]
epoch 2:   3%|▎         | 155/4752 [03:10<1:33:04,  1.21s/it]
epoch 2:   3%|▎         | 156/4752 [03:10<1:11:29,  1.07it/s]
epoch 2:   3%|▎         | 157/4752 [03:10<56:21,  1.36it/s]  
epoch 2:   3%|▎         | 158/4752 [03:10<45:44,  1.67it/s]
epoch 2:   3%|▎         | 159/4752 [03:11<38:16,  2.00it/s]
epoch 2:   3%|▎         | 160/4752 [03:11<33:04,  2.31it/s]
epoch 2:   3%|▎         | 161/4752 [03:18<2:57:14,  2.32s/it]
epoch 2:   3%|▎         | 162/4752 [03:18<2:10:16,  1.70s/it]
epoch 2:   3%|▎         | 163/4752 [03:18<1:37:32,  1.28s/it]
epoch 2:   3%|▎         | 164/4752 [03:18<1:14:31,  1.03it/s]
epoch 2:   3%|▎         | 165/4752 [03:19<58:23,  1.31it/s]  
epoch 2:   3%|▎         | 166/4752 [03:19<47:10,  1.62it/s]
epoch 2:   4%|▎         | 167/4752 [03:20<57:47,  1.32it/s]
epoch 2:   4%|▎         | 168/4752 [03:20<46:42,  1.64it/s]
epoch 2:   4%|▎         | 169/4752 [03:26<2:42:29,  2.13s/it]
epoch 2:   4%|▎         | 170/4752 [03:26<2:00:58,  1.58s/it]
epoch 2:   4%|▎         | 171/4752 [03:27<1:30:54,  1.19s/it]
epoch 2:   4%|▎         | 172/4752 [03:27<1:09:50,  1.09it/s]
epoch 2:   4%|▎         | 173/4752 [03:27<55:08,  1.38it/s]  
epoch 2:   4%|▎         | 174/4752 [03:27<44:49,  1.70it/s]
epoch 2:   4%|▎         | 175/4752 [03:28<43:05,  1.77it/s]
epoch 2:   4%|▎         | 176/4752 [03:28<36:24,  2.10it/s]
epoch 2:   4%|▎         | 177/4752 [03:36<3:33:21,  2.80s/it]
epoch 2:   4%|▎         | 178/4752 [03:37<2:35:30,  2.04s/it]
epoch 2:   4%|▍         | 179/4752 [03:37<1:55:03,  1.51s/it]
epoch 2:   4%|▍         | 180/4752 [03:37<1:26:42,  1.14s/it]
epoch 2:   4%|▍         | 181/4752 [03:38<1:06:54,  1.14it/s]
epoch 2:   4%|▍         | 182/4752 [03:38<53:01,  1.44it/s]  
epoch 2:   4%|▍         | 183/4752 [03:38<43:20,  1.76it/s]
epoch 2:   4%|▍         | 184/4752 [03:38<36:33,  2.08it/s]
epoch 2:   4%|▍         | 185/4752 [03:45<3:04:35,  2.43s/it]
epoch 2:   4%|▍         | 186/4752 [03:46<2:15:23,  1.78s/it]
epoch 2:   4%|▍         | 187/4752 [03:46<1:40:58,  1.33s/it]
epoch 2:   4%|▍         | 188/4752 [03:46<1:16:53,  1.01s/it]
epoch 2:   4%|▍         | 189/4752 [03:46<1:00:01,  1.27it/s]
epoch 2:   4%|▍         | 190/4752 [03:47<48:14,  1.58it/s]  
epoch 2:   4%|▍         | 191/4752 [03:47<39:58,  1.90it/s]
epoch 2:   4%|▍         | 192/4752 [03:47<34:11,  2.22it/s]
epoch 2:   4%|▍         | 193/4752 [03:53<2:27:29,  1.94s/it]
epoch 2:   4%|▍         | 194/4752 [03:53<1:49:25,  1.44s/it]
epoch 2:   4%|▍         | 195/4752 [03:53<1:22:47,  1.09s/it]
epoch 2:   4%|▍         | 196/4752 [03:53<1:04:07,  1.18it/s]
epoch 2:   4%|▍         | 197/4752 [03:54<51:06,  1.49it/s]  
epoch 2:   4%|▍         | 198/4752 [03:54<42:01,  1.81it/s]
epoch 2:   4%|▍         | 199/4752 [03:54<37:58,  2.00it/s]
epoch 2:   4%|▍         | 200/4752 [03:55<32:45,  2.32it/s]
epoch 2:   4%|▍         | 201/4752 [03:59<2:05:10,  1.65s/it]
epoch 2:   4%|▍         | 202/4752 [03:59<1:33:46,  1.24s/it]
epoch 2:   4%|▍         | 203/4752 [04:00<1:11:48,  1.06it/s]
epoch 2:   4%|▍         | 204/4752 [04:00<56:26,  1.34it/s]  
epoch 2:   4%|▍         | 205/4752 [04:00<45:39,  1.66it/s]
epoch 2:   4%|▍         | 206/4752 [04:00<38:08,  1.99it/s]
epoch 2:   4%|▍         | 207/4752 [04:02<53:52,  1.41it/s]
epoch 2:   4%|▍         | 208/4752 [04:02<43:52,  1.73it/s]
epoch 2:   4%|▍         | 209/4752 [04:08<2:37:25,  2.08s/it]
epoch 2:   4%|▍         | 210/4752 [04:08<1:56:23,  1.54s/it]
epoch 2:   4%|▍         | 211/4752 [04:08<1:27:36,  1.16s/it]
epoch 2:   4%|▍         | 212/4752 [04:08<1:07:29,  1.12it/s]
epoch 2:   4%|▍         | 213/4752 [04:09<53:24,  1.42it/s]  
epoch 2:   5%|▍         | 214/4752 [04:09<43:33,  1.74it/s]
epoch 2:   5%|▍         | 215/4752 [04:11<1:11:32,  1.06it/s]
epoch 2:   5%|▍         | 216/4752 [04:11<56:12,  1.34it/s]  
epoch 2:   5%|▍         | 217/4752 [04:17<3:05:17,  2.45s/it]
epoch 2:   5%|▍         | 218/4752 [04:18<2:15:51,  1.80s/it]
epoch 2:   5%|▍         | 219/4752 [04:18<1:41:14,  1.34s/it]
epoch 2:   5%|▍         | 220/4752 [04:18<1:16:59,  1.02s/it]
epoch 2:   5%|▍         | 221/4752 [04:19<1:00:04,  1.26it/s]
epoch 2:   5%|▍         | 222/4752 [04:19<48:12,  1.57it/s]  
epoch 2:   5%|▍         | 223/4752 [04:20<1:11:56,  1.05it/s]
epoch 2:   5%|▍         | 224/4752 [04:21<56:32,  1.33it/s]  
epoch 2:   5%|▍         | 225/4752 [04:27<2:54:21,  2.31s/it]
epoch 2:   5%|▍         | 226/4752 [04:27<2:08:20,  1.70s/it]
epoch 2:   5%|▍         | 227/4752 [04:27<1:36:01,  1.27s/it]
epoch 2:   5%|▍         | 228/4752 [04:28<1:13:24,  1.03it/s]
epoch 2:   5%|▍         | 229/4752 [04:28<57:35,  1.31it/s]  
epoch 2:   5%|▍         | 230/4752 [04:28<46:26,  1.62it/s]
epoch 2:   5%|▍         | 231/4752 [04:28<38:39,  1.95it/s]
epoch 2:   5%|▍         | 232/4752 [04:29<33:11,  2.27it/s]
epoch 2:   5%|▍         | 233/4752 [04:34<2:32:39,  2.03s/it]
epoch 2:   5%|▍         | 234/4752 [04:35<1:52:57,  1.50s/it]
epoch 2:   5%|▍         | 235/4752 [04:35<1:25:12,  1.13s/it]
epoch 2:   5%|▍         | 236/4752 [04:35<1:05:47,  1.14it/s]
epoch 2:   5%|▍         | 237/4752 [04:35<52:10,  1.44it/s]  
epoch 2:   5%|▌         | 238/4752 [04:36<42:39,  1.76it/s]
epoch 2:   5%|▌         | 239/4752 [04:38<1:28:20,  1.17s/it]
epoch 2:   5%|▌         | 240/4752 [04:39<1:07:57,  1.11it/s]
epoch 2:   5%|▌         | 241/4752 [04:43<2:33:58,  2.05s/it]
epoch 2:   5%|▌         | 242/4752 [04:44<1:53:52,  1.52s/it]
epoch 2:   5%|▌         | 243/4752 [04:44<1:25:48,  1.14s/it]
epoch 2:   5%|▌         | 244/4752 [04:44<1:06:12,  1.13it/s]
epoch 2:   5%|▌         | 245/4752 [04:44<52:28,  1.43it/s]  
epoch 2:   5%|▌         | 246/4752 [04:45<42:51,  1.75it/s]
epoch 2:   5%|▌         | 247/4752 [04:46<51:39,  1.45it/s]
epoch 2:   5%|▌         | 248/4752 [04:46<42:17,  1.78it/s]
epoch 2:   5%|▌         | 249/4752 [04:50<2:12:57,  1.77s/it]
epoch 2:   5%|▌         | 250/4752 [04:51<1:39:10,  1.32s/it]
epoch 2:   5%|▌         | 251/4752 [04:51<1:15:31,  1.01s/it]
epoch 2:   5%|▌         | 252/4752 [04:51<58:57,  1.27it/s]  
epoch 2:   5%|▌         | 253/4752 [04:52<47:23,  1.58it/s]
epoch 2:   5%|▌         | 254/4752 [04:52<39:16,  1.91it/s]
epoch 2:   5%|▌         | 255/4752 [04:53<56:35,  1.32it/s]
epoch 2:   5%|▌         | 256/4752 [04:53<45:42,  1.64it/s]
epoch 2:   5%|▌         | 257/4752 [04:58<2:18:40,  1.85s/it]
epoch 2:   5%|▌         | 258/4752 [04:58<1:43:09,  1.38s/it]
epoch 2:   5%|▌         | 259/4752 [04:59<1:18:20,  1.05s/it]
epoch 2:   5%|▌         | 260/4752 [04:59<1:00:57,  1.23it/s]
epoch 2:   5%|▌         | 261/4752 [04:59<48:46,  1.53it/s]  
epoch 2:   6%|▌         | 262/4752 [05:00<40:15,  1.86it/s]
epoch 2:   6%|▌         | 263/4752 [05:00<34:18,  2.18it/s]
epoch 2:   6%|▌         | 264/4752 [05:00<30:06,  2.48it/s]
epoch 2:   6%|▌         | 265/4752 [05:05<2:18:45,  1.86s/it]
epoch 2:   6%|▌         | 266/4752 [05:06<1:43:13,  1.38s/it]
epoch 2:   6%|▌         | 267/4752 [05:06<1:18:19,  1.05s/it]
epoch 2:   6%|▌         | 268/4752 [05:06<1:00:55,  1.23it/s]
epoch 2:   6%|▌         | 269/4752 [05:06<48:43,  1.53it/s]  
epoch 2:   6%|▌         | 270/4752 [05:07<40:13,  1.86it/s]
epoch 2:   6%|▌         | 271/4752 [05:07<44:51,  1.66it/s]
epoch 2:   6%|▌         | 272/4752 [05:08<37:30,  1.99it/s]
epoch 2:   6%|▌         | 273/4752 [05:16<3:37:20,  2.91s/it]
epoch 2:   6%|▌         | 274/4752 [05:16<2:38:10,  2.12s/it]
epoch 2:   6%|▌         | 275/4752 [05:17<1:56:48,  1.57s/it]
epoch 2:   6%|▌         | 276/4752 [05:17<1:27:50,  1.18s/it]
epoch 2:   6%|▌         | 277/4752 [05:17<1:07:32,  1.10it/s]
epoch 2:   6%|▌         | 278/4752 [05:18<53:21,  1.40it/s]  
epoch 2:   6%|▌         | 279/4752 [05:18<43:24,  1.72it/s]
epoch 2:   6%|▌         | 280/4752 [05:18<36:29,  2.04it/s]
epoch 2:   6%|▌         | 281/4752 [05:24<2:33:17,  2.06s/it]
epoch 2:   6%|▌         | 282/4752 [05:24<1:53:21,  1.52s/it]
epoch 2:   6%|▌         | 283/4752 [05:24<1:25:28,  1.15s/it]
epoch 2:   6%|▌         | 284/4752 [05:25<1:05:54,  1.13it/s]
epoch 2:   6%|▌         | 285/4752 [05:25<52:11,  1.43it/s]  
epoch 2:   6%|▌         | 286/4752 [05:25<42:37,  1.75it/s]
epoch 2:   6%|▌         | 287/4752 [05:25<35:54,  2.07it/s]
epoch 2:   6%|▌         | 288/4752 [05:26<33:36,  2.21it/s]
epoch 2:   6%|▌         | 289/4752 [05:32<2:48:03,  2.26s/it]
epoch 2:   6%|▌         | 290/4752 [05:33<2:03:39,  1.66s/it]
epoch 2:   6%|▌         | 291/4752 [05:33<1:32:37,  1.25s/it]
epoch 2:   6%|▌         | 292/4752 [05:33<1:10:52,  1.05it/s]
epoch 2:   6%|▌         | 293/4752 [05:33<55:40,  1.33it/s]  
epoch 2:   6%|▌         | 294/4752 [05:34<45:02,  1.65it/s]
epoch 2:   6%|▌         | 295/4752 [05:34<37:33,  1.98it/s]
epoch 2:   6%|▌         | 296/4752 [05:34<32:21,  2.29it/s]
epoch 2:   6%|▋         | 297/4752 [05:42<3:08:40,  2.54s/it]
epoch 2:   6%|▋         | 298/4752 [05:42<2:18:04,  1.86s/it]
epoch 2:   6%|▋         | 299/4752 [05:42<1:42:42,  1.38s/it]
epoch 2:   6%|▋         | 300/4752 [05:42<1:17:55,  1.05s/it]
epoch 2:   6%|▋         | 301/4752 [05:43<1:00:35,  1.22it/s]
epoch 2:   6%|▋         | 302/4752 [05:43<48:28,  1.53it/s]  
epoch 2:   6%|▋         | 303/4752 [05:43<39:56,  1.86it/s]
epoch 2:   6%|▋         | 304/4752 [05:44<34:00,  2.18it/s]
epoch 2:   6%|▋         | 305/4752 [05:49<2:32:48,  2.06s/it]
epoch 2:   6%|▋         | 306/4752 [05:50<1:53:59,  1.54s/it]
epoch 2:   6%|▋         | 307/4752 [05:50<1:25:50,  1.16s/it]
epoch 2:   6%|▋         | 308/4752 [05:50<1:08:07,  1.09it/s]
epoch 2:   7%|▋         | 309/4752 [05:51<53:44,  1.38it/s]  
epoch 2:   7%|▋         | 310/4752 [05:51<43:44,  1.69it/s]
epoch 2:   7%|▋         | 311/4752 [05:51<36:40,  2.02it/s]
epoch 2:   7%|▋         | 312/4752 [05:51<31:44,  2.33it/s]
epoch 2:   7%|▋         | 313/4752 [05:57<2:33:10,  2.07s/it]
epoch 2:   7%|▋         | 314/4752 [05:58<1:53:13,  1.53s/it]
epoch 2:   7%|▋         | 315/4752 [05:58<1:25:17,  1.15s/it]
epoch 2:   7%|▋         | 316/4752 [05:58<1:05:42,  1.13it/s]
epoch 2:   7%|▋         | 317/4752 [05:58<52:02,  1.42it/s]  
epoch 2:   7%|▋         | 318/4752 [05:59<42:20,  1.75it/s]
epoch 2:   7%|▋         | 319/4752 [05:59<35:41,  2.07it/s]
