nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 1:  56%|█████▌    | 2668/4752 [46:08<26:43,  1.30it/s]
epoch 1:  56%|█████▌    | 2669/4752 [46:08<21:09,  1.64it/s]
epoch 1:  56%|█████▌    | 2670/4752 [46:08<17:14,  2.01it/s]
epoch 1:  56%|█████▌    | 2671/4752 [46:13<59:22,  1.71s/it]
epoch 1:  56%|█████▌    | 2672/4752 [46:13<46:11,  1.33s/it]
epoch 1:  56%|█████▋    | 2673/4752 [46:13<36:06,  1.04s/it]
epoch 1:  56%|█████▋    | 2674/4752 [46:14<29:15,  1.18it/s]
epoch 1:  56%|█████▋    | 2675/4752 [46:14<24:26,  1.42it/s]
epoch 1:  56%|█████▋    | 2676/4752 [46:15<20:55,  1.65it/s]
epoch 1:  56%|█████▋    | 2677/4752 [46:15<18:53,  1.83it/s]
epoch 1:  56%|█████▋    | 2678/4752 [46:15<17:03,  2.03it/s]
epoch 1:  56%|█████▋    | 2679/4752 [46:21<1:10:42,  2.05s/it]
epoch 1:  56%|█████▋    | 2680/4752 [46:21<51:54,  1.50s/it]  
epoch 1:  56%|█████▋    | 2681/4752 [46:22<38:45,  1.12s/it]
epoch 1:  56%|█████▋    | 2682/4752 [46:22<29:34,  1.17it/s]
epoch 1:  56%|█████▋    | 2683/4752 [46:22<23:10,  1.49it/s]
epoch 1:  56%|█████▋    | 2684/4752 [46:22<18:40,  1.85it/s]
epoch 1:  57%|█████▋    | 2685/4752 [46:22<15:31,  2.22it/s]
epoch 1:  57%|█████▋    | 2686/4752 [46:23<14:31,  2.37it/s]
epoch 1:  57%|█████▋    | 2687/4752 [46:29<1:13:10,  2.13s/it]
epoch 1:  57%|█████▋    | 2688/4752 [46:29<54:27,  1.58s/it]  
epoch 1:  57%|█████▋    | 2689/4752 [46:30<40:52,  1.19s/it]
epoch 1:  57%|█████▋    | 2690/4752 [46:30<32:15,  1.07it/s]
epoch 1:  57%|█████▋    | 2691/4752 [46:30<26:25,  1.30it/s]
epoch 1:  57%|█████▋    | 2692/4752 [46:31<28:43,  1.20it/s]
epoch 1:  57%|█████▋    | 2693/4752 [46:32<23:54,  1.44it/s]
epoch 1:  57%|█████▋    | 2694/4752 [46:32<19:42,  1.74it/s]
epoch 1:  57%|█████▋    | 2695/4752 [46:37<1:07:38,  1.97s/it]
epoch 1:  57%|█████▋    | 2696/4752 [46:37<49:45,  1.45s/it]  
epoch 1:  57%|█████▋    | 2697/4752 [46:38<37:15,  1.09s/it]
epoch 1:  57%|█████▋    | 2698/4752 [46:38<28:30,  1.20it/s]
epoch 1:  57%|█████▋    | 2699/4752 [46:38<22:54,  1.49it/s]
epoch 1:  57%|█████▋    | 2700/4752 [46:39<23:49,  1.44it/s]
epoch 1:  57%|█████▋    | 2701/4752 [46:39<19:32,  1.75it/s]
epoch 1:  57%|█████▋    | 2702/4752 [46:39<16:28,  2.07it/s]
epoch 1:  57%|█████▋    | 2703/4752 [46:45<1:12:18,  2.12s/it]
epoch 1:  57%|█████▋    | 2704/4752 [46:46<52:59,  1.55s/it]  
epoch 1:  57%|█████▋    | 2705/4752 [46:46<39:29,  1.16s/it]
epoch 1:  57%|█████▋    | 2706/4752 [46:46<30:03,  1.13it/s]
epoch 1:  57%|█████▋    | 2707/4752 [46:46<24:14,  1.41it/s]
epoch 1:  57%|█████▋    | 2708/4752 [46:47<20:23,  1.67it/s]
epoch 1:  57%|█████▋    | 2709/4752 [46:47<17:38,  1.93it/s]
epoch 1:  57%|█████▋    | 2710/4752 [46:47<15:06,  2.25it/s]
epoch 1:  57%|█████▋    | 2711/4752 [46:52<54:50,  1.61s/it]
epoch 1:  57%|█████▋    | 2712/4752 [46:52<41:36,  1.22s/it]
epoch 1:  57%|█████▋    | 2713/4752 [46:52<32:34,  1.04it/s]
epoch 1:  57%|█████▋    | 2714/4752 [46:53<26:30,  1.28it/s]
epoch 1:  57%|█████▋    | 2715/4752 [46:53<21:24,  1.59it/s]
epoch 1:  57%|█████▋    | 2716/4752 [46:53<18:04,  1.88it/s]
epoch 1:  57%|█████▋    | 2717/4752 [46:56<36:13,  1.07s/it]
epoch 1:  57%|█████▋    | 2718/4752 [46:56<27:44,  1.22it/s]
epoch 1:  57%|█████▋    | 2719/4752 [47:00<57:22,  1.69s/it]
epoch 1:  57%|█████▋    | 2720/4752 [47:00<42:32,  1.26s/it]
epoch 1:  57%|█████▋    | 2721/4752 [47:00<32:09,  1.05it/s]
epoch 1:  57%|█████▋    | 2722/4752 [47:01<36:30,  1.08s/it]
epoch 1:  57%|█████▋    | 2723/4752 [47:02<27:57,  1.21it/s]
epoch 1:  57%|█████▋    | 2724/4752 [47:02<21:58,  1.54it/s]
epoch 1:  57%|█████▋    | 2725/4752 [47:07<1:06:30,  1.97s/it]
epoch 1:  57%|█████▋    | 2726/4752 [47:07<49:46,  1.47s/it]  
epoch 1:  57%|█████▋    | 2727/4752 [47:07<37:13,  1.10s/it]
epoch 1:  57%|█████▋    | 2728/4752 [47:08<28:27,  1.19it/s]
epoch 1:  57%|█████▋    | 2729/4752 [47:08<22:18,  1.51it/s]
epoch 1:  57%|█████▋    | 2730/4752 [47:12<52:49,  1.57s/it]
epoch 1:  57%|█████▋    | 2731/4752 [47:12<39:42,  1.18s/it]
epoch 1:  57%|█████▋    | 2732/4752 [47:12<30:23,  1.11it/s]
epoch 1:  58%|█████▊    | 2733/4752 [47:14<43:05,  1.28s/it]
epoch 1:  58%|█████▊    | 2734/4752 [47:15<34:16,  1.02s/it]
epoch 1:  58%|█████▊    | 2735/4752 [47:15<28:06,  1.20it/s]
epoch 1:  58%|█████▊    | 2736/4752 [47:18<47:38,  1.42s/it]
epoch 1:  58%|█████▊    | 2737/4752 [47:18<36:55,  1.10s/it]
epoch 1:  58%|█████▊    | 2738/4752 [47:20<41:38,  1.24s/it]
epoch 1:  58%|█████▊    | 2739/4752 [47:20<31:54,  1.05it/s]
epoch 1:  58%|█████▊    | 2740/4752 [47:20<25:23,  1.32it/s]
epoch 1:  58%|█████▊    | 2741/4752 [47:24<51:02,  1.52s/it]
epoch 1:  58%|█████▊    | 2742/4752 [47:24<39:39,  1.18s/it]
epoch 1:  58%|█████▊    | 2743/4752 [47:24<30:12,  1.11it/s]
epoch 1:  58%|█████▊    | 2744/4752 [47:26<33:26,  1.00it/s]
epoch 1:  58%|█████▊    | 2745/4752 [47:26<26:29,  1.26it/s]
epoch 1:  58%|█████▊    | 2746/4752 [47:28<41:35,  1.24s/it]
epoch 1:  58%|█████▊    | 2747/4752 [47:29<32:16,  1.04it/s]
epoch 1:  58%|█████▊    | 2748/4752 [47:29<26:06,  1.28it/s]
epoch 1:  58%|█████▊    | 2749/4752 [47:31<40:44,  1.22s/it]
epoch 1:  58%|█████▊    | 2750/4752 [47:32<32:38,  1.02it/s]
epoch 1:  58%|█████▊    | 2751/4752 [47:32<27:46,  1.20it/s]
epoch 1:  58%|█████▊    | 2752/4752 [47:35<46:44,  1.40s/it]
epoch 1:  58%|█████▊    | 2753/4752 [47:35<35:49,  1.08s/it]
epoch 1:  58%|█████▊    | 2754/4752 [47:36<29:12,  1.14it/s]
epoch 1:  58%|█████▊    | 2755/4752 [47:36<24:22,  1.37it/s]
epoch 1:  58%|█████▊    | 2756/4752 [47:36<20:24,  1.63it/s]
epoch 1:  58%|█████▊    | 2757/4752 [47:37<26:10,  1.27it/s]
epoch 1:  58%|█████▊    | 2758/4752 [47:38<21:01,  1.58it/s]
epoch 1:  58%|█████▊    | 2759/4752 [47:38<18:32,  1.79it/s]
epoch 1:  58%|█████▊    | 2760/4752 [47:43<58:07,  1.75s/it]
epoch 1:  58%|█████▊    | 2761/4752 [47:43<44:27,  1.34s/it]
epoch 1:  58%|█████▊    | 2762/4752 [47:46<56:15,  1.70s/it]
epoch 1:  58%|█████▊    | 2763/4752 [47:46<42:33,  1.28s/it]
epoch 1:  58%|█████▊    | 2764/4752 [47:46<32:16,  1.03it/s]
epoch 1:  58%|█████▊    | 2765/4752 [47:46<25:47,  1.28it/s]
epoch 1:  58%|█████▊    | 2766/4752 [47:47<20:28,  1.62it/s]
epoch 1:  58%|█████▊    | 2767/4752 [47:47<16:50,  1.96it/s]
epoch 1:  58%|█████▊    | 2768/4752 [47:51<49:43,  1.50s/it]
epoch 1:  58%|█████▊    | 2769/4752 [47:51<37:08,  1.12s/it]
epoch 1:  58%|█████▊    | 2770/4752 [47:53<44:01,  1.33s/it]
epoch 1:  58%|█████▊    | 2771/4752 [47:53<33:09,  1.00s/it]
epoch 1:  58%|█████▊    | 2772/4752 [47:53<25:33,  1.29it/s]
epoch 1:  58%|█████▊    | 2773/4752 [47:54<20:46,  1.59it/s]
epoch 1:  58%|█████▊    | 2774/4752 [47:54<16:51,  1.95it/s]
epoch 1:  58%|█████▊    | 2775/4752 [47:54<14:08,  2.33it/s]
epoch 1:  58%|█████▊    | 2776/4752 [47:59<1:00:16,  1.83s/it]
epoch 1:  58%|█████▊    | 2777/4752 [47:59<45:12,  1.37s/it]  
epoch 1:  58%|█████▊    | 2778/4752 [48:01<44:47,  1.36s/it]
epoch 1:  58%|█████▊    | 2779/4752 [48:01<34:56,  1.06s/it]
epoch 1:  59%|█████▊    | 2780/4752 [48:01<27:36,  1.19it/s]
epoch 1:  59%|█████▊    | 2781/4752 [48:02<23:09,  1.42it/s]
epoch 1:  59%|█████▊    | 2782/4752 [48:02<20:03,  1.64it/s]
epoch 1:  59%|█████▊    | 2783/4752 [48:03<18:51,  1.74it/s]
epoch 1:  59%|█████▊    | 2784/4752 [48:06<40:27,  1.23s/it]
epoch 1:  59%|█████▊    | 2785/4752 [48:06<30:37,  1.07it/s]
epoch 1:  59%|█████▊    | 2786/4752 [48:07<37:38,  1.15s/it]
epoch 1:  59%|█████▊    | 2787/4752 [48:08<28:40,  1.14it/s]
epoch 1:  59%|█████▊    | 2788/4752 [48:08<22:24,  1.46it/s]
epoch 1:  59%|█████▊    | 2789/4752 [48:08<18:00,  1.82it/s]
epoch 1:  59%|█████▊    | 2790/4752 [48:08<14:55,  2.19it/s]
epoch 1:  59%|█████▊    | 2791/4752 [48:09<12:45,  2.56it/s]
epoch 1:  59%|█████▉    | 2792/4752 [48:15<1:13:12,  2.24s/it]
epoch 1:  59%|█████▉    | 2793/4752 [48:15<53:59,  1.65s/it]  
epoch 1:  59%|█████▉    | 2794/4752 [48:16<41:34,  1.27s/it]
epoch 1:  59%|█████▉    | 2795/4752 [48:16<31:25,  1.04it/s]
epoch 1:  59%|█████▉    | 2796/4752 [48:16<24:18,  1.34it/s]
epoch 1:  59%|█████▉    | 2797/4752 [48:17<19:20,  1.68it/s]
epoch 1:  59%|█████▉    | 2798/4752 [48:17<15:51,  2.05it/s]
epoch 1:  59%|█████▉    | 2799/4752 [48:17<13:51,  2.35it/s]
epoch 1:  59%|█████▉    | 2800/4752 [48:22<1:01:53,  1.90s/it]
epoch 1:  59%|█████▉    | 2801/4752 [48:23<45:35,  1.40s/it]  
epoch 1:  59%|█████▉    | 2802/4752 [48:23<38:04,  1.17s/it]
epoch 1:  59%|█████▉    | 2803/4752 [48:24<28:56,  1.12it/s]
epoch 1:  59%|█████▉    | 2804/4752 [48:24<22:34,  1.44it/s]
epoch 1:  59%|█████▉    | 2805/4752 [48:24<18:05,  1.79it/s]
epoch 1:  59%|█████▉    | 2806/4752 [48:24<14:57,  2.17it/s]
epoch 1:  59%|█████▉    | 2807/4752 [48:24<12:46,  2.54it/s]
epoch 1:  59%|█████▉    | 2808/4752 [48:31<1:08:23,  2.11s/it]
epoch 1:  59%|█████▉    | 2809/4752 [48:31<51:14,  1.58s/it]  
epoch 1:  59%|█████▉    | 2810/4752 [48:32<47:58,  1.48s/it]
epoch 1:  59%|█████▉    | 2811/4752 [48:32<36:36,  1.13s/it]
epoch 1:  59%|█████▉    | 2812/4752 [48:33<28:22,  1.14it/s]
epoch 1:  59%|█████▉    | 2813/4752 [48:33<23:16,  1.39it/s]
epoch 1:  59%|█████▉    | 2814/4752 [48:33<19:28,  1.66it/s]
epoch 1:  59%|█████▉    | 2815/4752 [48:34<16:17,  1.98it/s]
epoch 1:  59%|█████▉    | 2816/4752 [48:37<44:52,  1.39s/it]
epoch 1:  59%|█████▉    | 2817/4752 [48:38<34:34,  1.07s/it]
epoch 1:  59%|█████▉    | 2818/4752 [48:41<55:36,  1.73s/it]
epoch 1:  59%|█████▉    | 2819/4752 [48:41<42:22,  1.32s/it]
epoch 1:  59%|█████▉    | 2820/4752 [48:41<32:15,  1.00s/it]
epoch 1:  59%|█████▉    | 2821/4752 [48:42<25:00,  1.29it/s]
epoch 1:  59%|█████▉    | 2822/4752 [48:42<19:49,  1.62it/s]
epoch 1:  59%|█████▉    | 2823/4752 [48:42<16:10,  1.99it/s]
epoch 1:  59%|█████▉    | 2824/4752 [48:47<53:53,  1.68s/it]
epoch 1:  59%|█████▉    | 2825/4752 [48:47<41:07,  1.28s/it]
epoch 1:  59%|█████▉    | 2826/4752 [48:49<47:03,  1.47s/it]
epoch 1:  59%|█████▉    | 2827/4752 [48:49<37:39,  1.17s/it]
epoch 1:  60%|█████▉    | 2828/4752 [48:50<29:32,  1.09it/s]
epoch 1:  60%|█████▉    | 2829/4752 [48:50<23:39,  1.35it/s]
epoch 1:  60%|█████▉    | 2830/4752 [48:50<20:05,  1.59it/s]
epoch 1:  60%|█████▉    | 2831/4752 [48:51<16:53,  1.89it/s]
epoch 1:  60%|█████▉    | 2832/4752 [48:54<43:14,  1.35s/it]
epoch 1:  60%|█████▉    | 2833/4752 [48:54<32:51,  1.03s/it]
epoch 1:  60%|█████▉    | 2834/4752 [48:57<51:09,  1.60s/it]
epoch 1:  60%|█████▉    | 2835/4752 [48:57<39:01,  1.22s/it]
epoch 1:  60%|█████▉    | 2836/4752 [48:58<30:53,  1.03it/s]
epoch 1:  60%|█████▉    | 2837/4752 [48:58<25:06,  1.27it/s]
epoch 1:  60%|█████▉    | 2838/4752 [48:59<21:15,  1.50it/s]
epoch 1:  60%|█████▉    | 2839/4752 [48:59<18:25,  1.73it/s]
epoch 1:  60%|█████▉    | 2840/4752 [49:01<37:09,  1.17s/it]
epoch 1:  60%|█████▉    | 2841/4752 [49:02<29:35,  1.08it/s]
epoch 1:  60%|█████▉    | 2842/4752 [49:06<59:39,  1.87s/it]
epoch 1:  60%|█████▉    | 2843/4752 [49:06<44:00,  1.38s/it]
epoch 1:  60%|█████▉    | 2844/4752 [49:06<34:08,  1.07s/it]
epoch 1:  60%|█████▉    | 2845/4752 [49:07<27:00,  1.18it/s]
epoch 1:  60%|█████▉    | 2846/4752 [49:07<22:04,  1.44it/s]
epoch 1:  60%|█████▉    | 2847/4752 [49:07<18:06,  1.75it/s]
epoch 1:  60%|█████▉    | 2848/4752 [49:11<42:02,  1.32s/it]
epoch 1:  60%|█████▉    | 2849/4752 [49:11<32:01,  1.01s/it]
epoch 1:  60%|█████▉    | 2850/4752 [49:14<57:23,  1.81s/it]
epoch 1:  60%|█████▉    | 2851/4752 [49:15<43:22,  1.37s/it]
epoch 1:  60%|██████    | 2852/4752 [49:15<32:34,  1.03s/it]
epoch 1:  60%|██████    | 2853/4752 [49:15<25:10,  1.26it/s]
epoch 1:  60%|██████    | 2854/4752 [49:16<19:53,  1.59it/s]
epoch 1:  60%|██████    | 2855/4752 [49:16<16:11,  1.95it/s]
epoch 1:  60%|██████    | 2856/4752 [49:18<35:47,  1.13s/it]
epoch 1:  60%|██████    | 2857/4752 [49:19<27:33,  1.15it/s]
epoch 1:  60%|██████    | 2858/4752 [49:22<50:23,  1.60s/it]
epoch 1:  60%|██████    | 2859/4752 [49:22<37:57,  1.20s/it]
epoch 1:  60%|██████    | 2860/4752 [49:23<29:55,  1.05it/s]
epoch 1:  60%|██████    | 2861/4752 [49:23<24:39,  1.28it/s]
epoch 1:  60%|██████    | 2862/4752 [49:23<20:36,  1.53it/s]
epoch 1:  60%|██████    | 2863/4752 [49:24<16:47,  1.87it/s]
epoch 1:  60%|██████    | 2864/4752 [49:27<48:08,  1.53s/it]
epoch 1:  60%|██████    | 2865/4752 [49:28<35:59,  1.14s/it]
epoch 1:  60%|██████    | 2866/4752 [49:28<28:30,  1.10it/s]
epoch 1:  60%|██████    | 2867/4752 [49:28<22:10,  1.42it/s]
epoch 1:  60%|██████    | 2868/4752 [49:28<17:45,  1.77it/s]
epoch 1:  60%|██████    | 2869/4752 [49:29<18:48,  1.67it/s]
epoch 1:  60%|██████    | 2870/4752 [49:29<15:24,  2.04it/s]
epoch 1:  60%|██████    | 2871/4752 [49:30<13:01,  2.41it/s]
epoch 1:  60%|██████    | 2872/4752 [49:34<53:42,  1.71s/it]
epoch 1:  60%|██████    | 2873/4752 [49:35<39:47,  1.27s/it]
epoch 1:  60%|██████    | 2874/4752 [49:37<48:10,  1.54s/it]
epoch 1:  61%|██████    | 2875/4752 [49:37<37:13,  1.19s/it]
epoch 1:  61%|██████    | 2876/4752 [49:37<29:00,  1.08it/s]
epoch 1:  61%|██████    | 2877/4752 [49:38<23:10,  1.35it/s]
epoch 1:  61%|██████    | 2878/4752 [49:38<19:11,  1.63it/s]
epoch 1:  61%|██████    | 2879/4752 [49:38<16:21,  1.91it/s]
epoch 1:  61%|██████    | 2880/4752 [49:42<40:40,  1.30s/it]
epoch 1:  61%|██████    | 2881/4752 [49:42<30:46,  1.01it/s]
epoch 1:  61%|██████    | 2882/4752 [49:45<49:18,  1.58s/it]
epoch 1:  61%|██████    | 2883/4752 [49:46<45:26,  1.46s/it]
epoch 1:  61%|██████    | 2884/4752 [49:46<34:01,  1.09s/it]
epoch 1:  61%|██████    | 2885/4752 [49:46<26:00,  1.20it/s]
epoch 1:  61%|██████    | 2886/4752 [49:47<20:45,  1.50it/s]
epoch 1:  61%|██████    | 2887/4752 [49:47<17:08,  1.81it/s]
epoch 1:  61%|██████    | 2888/4752 [49:51<45:36,  1.47s/it]
epoch 1:  61%|██████    | 2889/4752 [49:51<34:31,  1.11s/it]
epoch 1:  61%|██████    | 2890/4752 [49:53<45:12,  1.46s/it]
epoch 1:  61%|██████    | 2891/4752 [49:54<43:01,  1.39s/it]
epoch 1:  61%|██████    | 2892/4752 [49:55<32:19,  1.04s/it]
epoch 1:  61%|██████    | 2893/4752 [49:55<24:50,  1.25it/s]
epoch 1:  61%|██████    | 2894/4752 [49:55<19:35,  1.58it/s]
epoch 1:  61%|██████    | 2895/4752 [49:55<15:55,  1.94it/s]
epoch 1:  61%|██████    | 2896/4752 [49:59<42:58,  1.39s/it]
epoch 1:  61%|██████    | 2897/4752 [49:59<32:15,  1.04s/it]
epoch 1:  61%|██████    | 2898/4752 [50:02<51:03,  1.65s/it]
epoch 1:  61%|██████    | 2899/4752 [50:03<45:05,  1.46s/it]
epoch 1:  61%|██████    | 2900/4752 [50:03<35:19,  1.14s/it]
epoch 1:  61%|██████    | 2901/4752 [50:04<27:17,  1.13it/s]
epoch 1:  61%|██████    | 2902/4752 [50:04<22:26,  1.37it/s]
epoch 1:  61%|██████    | 2903/4752 [50:04<19:21,  1.59it/s]
epoch 1:  61%|██████    | 2904/4752 [50:06<31:44,  1.03s/it]
epoch 1:  61%|██████    | 2905/4752 [50:07<25:15,  1.22it/s]
epoch 1:  61%|██████    | 2906/4752 [50:13<1:16:04,  2.47s/it]
epoch 1:  61%|██████    | 2907/4752 [50:13<55:24,  1.80s/it]  
epoch 1:  61%|██████    | 2908/4752 [50:14<40:56,  1.33s/it]
epoch 1:  61%|██████    | 2909/4752 [50:14<30:50,  1.00s/it]
epoch 1:  61%|██████    | 2910/4752 [50:14<23:45,  1.29it/s]
epoch 1:  61%|██████▏   | 2911/4752 [50:14<18:48,  1.63it/s]
epoch 1:  61%|██████▏   | 2912/4752 [50:15<15:19,  2.00it/s]
epoch 1:  61%|██████▏   | 2913/4752 [50:15<12:53,  2.38it/s]
epoch 1:  61%|██████▏   | 2914/4752 [50:20<1:00:11,  1.96s/it]
epoch 1:  61%|██████▏   | 2915/4752 [50:21<44:15,  1.45s/it]  
epoch 1:  61%|██████▏   | 2916/4752 [50:21<33:07,  1.08s/it]
epoch 1:  61%|██████▏   | 2917/4752 [50:21<25:21,  1.21it/s]
epoch 1:  61%|██████▏   | 2918/4752 [50:21<19:54,  1.53it/s]
epoch 1:  61%|██████▏   | 2919/4752 [50:22<16:05,  1.90it/s]
epoch 1:  61%|██████▏   | 2920/4752 [50:23<26:44,  1.14it/s]
epoch 1:  61%|██████▏   | 2921/4752 [50:23<20:53,  1.46it/s]
epoch 1:  61%|██████▏   | 2922/4752 [50:28<55:09,  1.81s/it]
epoch 1:  62%|██████▏   | 2923/4752 [50:31<1:06:42,  2.19s/it]
epoch 1:  62%|██████▏   | 2924/4752 [50:31<49:09,  1.61s/it]  
epoch 1:  62%|██████▏   | 2925/4752 [50:32<37:12,  1.22s/it]
epoch 1:  62%|██████▏   | 2926/4752 [50:32<32:43,  1.08s/it]
epoch 1:  62%|██████▏   | 2927/4752 [50:33<26:12,  1.16it/s]
epoch 1:  62%|██████▏   | 2928/4752 [50:33<22:25,  1.36it/s]
epoch 1:  62%|██████▏   | 2929/4752 [50:33<18:56,  1.60it/s]
epoch 1:  62%|██████▏   | 2930/4752 [50:34<22:49,  1.33it/s]
epoch 1:  62%|██████▏   | 2931/4752 [50:38<49:50,  1.64s/it]
epoch 1:  62%|██████▏   | 2932/4752 [50:38<37:10,  1.23s/it]
epoch 1:  62%|██████▏   | 2933/4752 [50:39<28:08,  1.08it/s]
epoch 1:  62%|██████▏   | 2934/4752 [50:40<33:03,  1.09s/it]
epoch 1:  62%|██████▏   | 2935/4752 [50:40<25:52,  1.17it/s]
epoch 1:  62%|██████▏   | 2936/4752 [50:41<20:29,  1.48it/s]
epoch 1:  62%|██████▏   | 2937/4752 [50:41<16:45,  1.81it/s]
epoch 1:  62%|██████▏   | 2938/4752 [50:43<29:41,  1.02it/s]
epoch 1:  62%|██████▏   | 2939/4752 [50:46<47:47,  1.58s/it]
epoch 1:  62%|██████▏   | 2940/4752 [50:46<35:35,  1.18s/it]
epoch 1:  62%|██████▏   | 2941/4752 [50:46<27:03,  1.12it/s]
epoch 1:  62%|██████▏   | 2942/4752 [50:47<22:48,  1.32it/s]
epoch 1:  62%|██████▏   | 2943/4752 [50:47<18:06,  1.67it/s]
epoch 1:  62%|██████▏   | 2944/4752 [50:49<33:42,  1.12s/it]
epoch 1:  62%|██████▏   | 2945/4752 [50:50<25:42,  1.17it/s]
epoch 1:  62%|██████▏   | 2946/4752 [50:50<20:07,  1.50it/s]
epoch 1:  62%|██████▏   | 2947/4752 [50:54<53:37,  1.78s/it]
epoch 1:  62%|██████▏   | 2948/4752 [50:55<39:38,  1.32s/it]
epoch 1:  62%|██████▏   | 2949/4752 [50:55<29:52,  1.01it/s]
epoch 1:  62%|██████▏   | 2950/4752 [50:55<23:02,  1.30it/s]
epoch 1:  62%|██████▏   | 2951/4752 [50:55<18:15,  1.64it/s]
epoch 1:  62%|██████▏   | 2952/4752 [50:57<29:50,  1.01it/s]
epoch 1:  62%|██████▏   | 2953/4752 [50:57<22:59,  1.30it/s]
